timestamp_s,target_pos_rev,actual_pos_rev,actual_vel_revs,q_current_A,d_current_A,bus_voltage_V,temperature_C,mode
0.89,2.0,1.747,2.9,0.145,0.01,23.884,25.59,trajectory
0.895,2.0,1.761,2.8,0.14,0.01,23.888,25.59,trajectory
0.9,2.0,1.7745,2.7,0.135,0.01,23.892,25.59,trajectory
0.905,2.0,1.7875,2.6,0.13,0.01,23.896,25.59,trajectory
0.91,2.0,1.8,2.5,0.125,0.01,23.9,25.59,trajectory
0.915,2.0,1.812,2.4,0.12,0.01,23.904,25.59,trajectory
0.92,2.0,1.8235,2.3,0.115,0.01,23.908,25.59,trajectory
0.925,2.0,1.8345,2.2,0.11,0.01,23.912,25.59,trajectory
0.93,2.0,1.845,2.1,0.105,0.01,23.916,25.59,trajectory
0.935,2.0,1.855,2.0,0.1,0.01,23.92,25.59,trajectory
0.94,2.0,1.8645,1.9,0.095,0.01,23.924,25.59,trajectory
0.945,2.0,1.8735,1.8,0.09,0.01,23.928,25.59,trajectory
0.95,2.0,1.882,1.7,0.085,0.01,23.932,25.59,trajectory
0.955,2.0,1.89,1.6,0.08,0.01,23.936,25.59,trajectory
0.96,2.0,1.8975,1.5,0.075,0.01,23.94,25.59,trajectory
0.965,2.0,1.9045,1.4,0.07,0.01,23.944,25.59,trajectory
0.97,2.0,1.911,1.3,0.065,0.01,23.948,25.59,trajectory
0.975,2.0,1.918,1.4,0.2,0.01,23.84,25.59,trajectory
0.98,2.0,1.9245,1.3,0.065,0.01,23.948,25.59,trajectory
0.985,2.0,1.9305,1.2,0.06,0.01,23.952,25.59,trajectory
0.99,2.0,1.936,1.1,0.055,0.01,23.956,25.59,trajectory
0.995,2.0,1.942,1.2,0.2,0.01,23.84,25.59,trajectory
1.0,2.0,1.9475,1.1,0.055,0.01,23.956,25.59,trajectory
1.005,2.0,1.9525,1.0,0.05,0.01,23.96,25.59,trajectory
1.01,2.0,1.957,0.9,0.045,0.01,23.964,25.59,trajectory
1.015,2.0,1.962,1.0,0.2,0.01,23.84,25.59,trajectory
1.02,2.0,1.9665,0.9,0.045,0.01,23.964,25.59,trajectory
1.025,2.0,1.9705,0.8,0.04,0.01,23.968,25.59,trajectory
1.03,2.0,1.974,0.7,0.035,0.01,23.972,25.59,trajectory
1.035,2.0,1.978,0.8,0.2,0.01,23.84,25.59,trajectory
1.04,2.0,1.9815,0.7,0.035,0.01,23.972,25.59,trajectory
1.045,2.0,1.9845,0.6,0.03,0.01,23.976,25.59,trajectory
1.05,2.0,1.987,0.5,0.025,0.01,23.98,25.59,trajectory
1.055,2.0,1.99,0.6,0.2,0.01,23.84,25.59,trajectory
1.06,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.065,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.07,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.075,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.08,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.085,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.09,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.095,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.1,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.105,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.11,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.115,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.12,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.125,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.13,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.135,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.14,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.145,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.15,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.155,2.0,1.99,0.0,0.05,0.0,23.95,25.59,dwell
1.16,0.0,1.9925,0.5,-0.2,0.01,23.84,25.59,trajectory
1.165,0.0,1.9945,0.4,-0.2,0.01,23.84,25.59,trajectory
1.17,0.0,1.996,0.3,-0.2,0.01,23.84,25.59,trajectory
1.175,0.0,1.997,0.2,-0.2,0.01,23.84,25.59,trajectory
1.18,0.0,1.9975,0.1,-0.2,0.01,23.84,25.59,trajectory
1.185,0.0,1.9975,0.0,-0.2,0.01,23.84,25.59,trajectory
1.19,0.0,1.997,-0.1,-0.2,0.01,23.84,25.59,trajectory
1.195,0.0,1.996,-0.2,-0.2,0.01,23.84,25.59,trajectory
1.2,0.0,1.9945,-0.3,-0.2,0.01,23.84,25.59,trajectory
1.205,0.0,1.9925,-0.4,-0.2,0.01,23.84,25.59,trajectory
1.21,0.0,1.99,-0.5,-0.2,0.01,23.84,25.59,trajectory
1.215,0.0,1.987,-0.6,-0.2,0.01,23.84,25.59,trajectory
1.22,0.0,1.9835,-0.7,-0.2,0.01,23.84,25.59,trajectory
1.225,0.0,1.9795,-0.8,-0.2,0.01,23.84,25.59,trajectory
1.23,0.0,1.975,-0.9,-0.2,0.01,23.84,25.59,trajectory
1.235,0.0,1.97,-1.0,-0.2,0.01,23.84,25.59,trajectory
1.24,0.0,1.9645,-1.1,-0.2,0.01,23.84,25.59,trajectory
1.245,0.0,1.9585,-1.2,-0.2,0.01,23.84,25.59,trajectory
1.25,0.0,1.952,-1.3,-0.2,0.01,23.84,25.59,trajectory
1.255,0.0,1.945,-1.4,-0.2,0.01,23.84,25.59,trajectory
1.26,0.0,1.9375,-1.5,-0.2,0.01,23.84,25.59,trajectory
1.265,0.0,1.9295,-1.6,-0.2,0.01,23.84,25.59,trajectory
1.27,0.0,1.921,-1.7,-0.2,0.01,23.84,25.59,trajectory
1.275,0.0,1.912,-1.8,-0.2,0.01,23.84,25.59,trajectory
1.28,0.0,1.9025,-1.9,-0.2,0.01,23.84,25.59,trajectory
1.285,0.0,1.8925,-2.0,-0.2,0.01,23.84,25.59,trajectory
1.29,0.0,1.882,-2.1,-0.2,0.01,23.84,25.59,trajectory
1.295,0.0,1.871,-2.2,-0.2,0.01,23.84,25.59,trajectory
1.3,0.0,1.8595,-2.3,-0.2,0.01,23.84,25.59,trajectory
1.305,0.0,1.8475,-2.4,-0.2,0.01,23.84,25.59,trajectory
1.31,0.0,1.835,-2.5,-0.2,0.01,23.84,25.59,trajectory
1.315,0.0,1.822,-2.6,-0.2,0.01,23.84,25.59,trajectory
1.32,0.0,1.8085,-2.7,-0.2,0.01,23.84,25.59,trajectory
1.325,0.0,1.7945,-2.8,-0.2,0.01,23.84,25.6,trajectory
1.33,0.0,1.78,-2.9,-0.2,0.01,23.84,25.6,trajectory
1.335,0.0,1.765,-3.0,-0.2,0.01,23.84,25.6,trajectory
1.34,0.0,1.7495,-3.1,-0.2,0.01,23.84,25.6,trajectory
1.345,0.0,1.7335,-3.2,-0.2,0.01,23.84,25.6,trajectory
1.35,0.0,1.717,-3.3,-0.2,0.01,23.84,25.6,trajectory
1.355,0.0,1.7,-3.4,-0.2,0.01,23.84,25.6,trajectory
1.36,0.0,1.6825,-3.5,-0.2,0.01,23.84,25.6,trajectory
1.365,0.0,1.6645,-3.6,-0.2,0.01,23.84,25.6,trajectory
1.37,0.0,1.646,-3.7,-0.2,0.01,23.84,25.6,trajectory
1.375,0.0,1.627,-3.8,-0.2,0.01,23.84,25.6,trajectory
1.38,0.0,1.6075,-3.9,-0.2,0.01,23.84,25.6,trajectory
1.385,0.0,1.5875,-4.0,-0.2,0.01,23.84,25.6,trajectory
1.39,0.0,1.567,-4.1,-0.2,0.01,23.84,25.6,trajectory
1.395,0.0,1.546,-4.2,-0.2,0.01,23.84,25.6,trajectory
1.4,0.0,1.5245,-4.3,-0.2,0.01,23.84,25.6,trajectory
1.405,0.0,1.5025,-4.4,-0.2,0.01,23.84,25.6,trajectory
1.41,0.0,1.48,-4.5,-0.2,0.01,23.84,25.6,trajectory
1.415,0.0,1.457,-4.6,-0.2,0.01,23.84,25.6,trajectory
1.42,0.0,1.4335,-4.7,-0.2,0.01,23.84,25.6,trajectory
1.425,0.0,1.4095,-4.8,-0.2,0.01,23.84,25.6,trajectory
1.43,0.0,1.385,-4.9,-0.2,0.01,23.84,25.6,trajectory
1.435,0.0,1.36,-5.0,-0.2,0.01,23.84,25.6,trajectory
1.44,0.0,1.335,-5.0,-0.2,0.01,23.84,25.6,trajectory
1.445,0.0,1.31,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.45,0.0,1.285,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.455,0.0,1.26,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.46,0.0,1.235,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.465,0.0,1.21,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.47,0.0,1.185,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.475,0.0,1.16,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.48,0.0,1.135,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.485,0.0,1.11,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.49,0.0,1.085,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.495,0.0,1.06,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.5,0.0,1.035,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.505,0.0,1.01,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.51,0.0,0.985,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.515,0.0,0.96,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.52,0.0,0.935,-5.0,-0.25,0.01,23.8,25.6,trajectory
1.525,0.0,0.91,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.53,0.0,0.885,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.535,0.0,0.86,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.54,0.0,0.835,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.545,0.0,0.81,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.55,0.0,0.785,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.555,0.0,0.76,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.56,0.0,0.735,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.565,0.0,0.71,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.57,0.0,0.685,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.575,0.0,0.66,-5.0,-0.25,0.01,23.8,25.61,trajectory
1.58,0.0,0.6355,-4.9,-0.245,0.01,23.804,25.61,trajectory
1.585,0.0,0.6115,-4.8,-0.24,0.01,23.808,25.61,trajectory
1.59,0.0,0.588,-4.7,-0.235,0.01,23.812,25.61,trajectory
1.595,0.0,0.565,-4.6,-0.23,0.01,23.816,25.61,trajectory
1.6,0.0,0.5425,-4.5,-0.225,0.01,23.82,25.61,trajectory
1.605,0.0,0.5205,-4.4,-0.22,0.01,23.824,25.61,trajectory
1.61,0.0,0.499,-4.3,-0.215,0.01,23.828,25.61,trajectory
1.615,0.0,0.478,-4.2,-0.21,0.01,23.832,25.61,trajectory
1.62,0.0,0.4575,-4.1,-0.205,0.01,23.836,25.61,trajectory
1.625,0.0,0.4375,-4.0,-0.2,0.01,23.84,25.61,trajectory
1.63,0.0,0.418,-3.9,-0.195,0.01,23.844,25.61,trajectory
1.635,0.0,0.399,-3.8,-0.19,0.01,23.848,25.61,trajectory
1.64,0.0,0.3805,-3.7,-0.185,0.01,23.852,25.61,trajectory
1.645,0.0,0.3625,-3.6,-0.18,0.01,23.856,25.61,trajectory
1.65,0.0,0.345,-3.5,-0.175,0.01,23.86,25.61,trajectory
1.655,0.0,0.328,-3.4,-0.17,0.01,23.864,25.61,trajectory
1.66,0.0,0.3115,-3.3,-0.165,0.01,23.868,25.61,trajectory
1.665,0.0,0.2955,-3.2,-0.16,0.01,23.872,25.61,trajectory
1.67,0.0,0.28,-3.1,-0.155,0.01,23.876,25.61,trajectory
1.675,0.0,0.265,-3.0,-0.15,0.01,23.88,25.61,trajectory
1.68,0.0,0.2505,-2.9,-0.145,0.01,23.884,25.61,trajectory
1.685,0.0,0.2365,-2.8,-0.14,0.01,23.888,25.61,trajectory
1.69,0.0,0.223,-2.7,-0.135,0.01,23.892,25.61,trajectory
1.695,0.0,0.21,-2.6,-0.13,0.01,23.896,25.61,trajectory
1.7,0.0,0.1975,-2.5,-0.125,0.01,23.9,25.61,trajectory
1.705,0.0,0.1855,-2.4,-0.12,0.01,23.904,25.61,trajectory
1.71,0.0,0.174,-2.3,-0.115,0.01,23.908,25.61,trajectory
1.715,0.0,0.163,-2.2,-0.11,0.01,23.912,25.61,trajectory
1.72,0.0,0.1525,-2.1,-0.105,0.01,23.916,25.61,trajectory
1.725,0.0,0.1425,-2.0,-0.1,0.01,23.92,25.61,trajectory
1.73,0.0,0.133,-1.9,-0.095,0.01,23.924,25.61,trajectory
1.735,0.0,0.124,-1.8,-0.09,0.01,23.928,25.61,trajectory
1.74,0.0,0.1155,-1.7,-0.085,0.01,23.932,25.61,trajectory
1.745,0.0,0.1075,-1.6,-0.08,0.01,23.936,25.61,trajectory
1.75,0.0,0.1,-1.5,-0.075,0.01,23.94,25.61,trajectory
1.755,0.0,0.093,-1.4,-0.07,0.01,23.944,25.61,trajectory
1.76,0.0,0.0865,-1.3,-0.065,0.01,23.948,25.61,trajectory
1.765,0.0,0.0795,-1.4,-0.2,0.01,23.84,25.61,trajectory
1.77,0.0,0.073,-1.3,-0.065,0.01,23.948,25.61,trajectory
1.775,0.0,0.067,-1.2,-0.06,0.01,23.952,25.61,trajectory
1.78,0.0,0.0615,-1.1,-0.055,0.01,23.956,25.61,trajectory
1.785,0.0,0.0555,-1.2,-0.2,0.01,23.84,25.61,trajectory
1.79,0.0,0.05,-1.1,-0.055,0.01,23.956,25.61,trajectory
1.795,0.0,0.045,-1.0,-0.05,0.01,23.96,25.61,trajectory
1.8,0.0,0.0405,-0.9,-0.045,0.01,23.964,25.61,trajectory
1.805,0.0,0.0355,-1.0,-0.2,0.01,23.84,25.61,trajectory
1.81,0.0,0.031,-0.9,-0.045,0.01,23.964,25.61,trajectory
1.815,0.0,0.027,-0.8,-0.04,0.01,23.968,25.61,trajectory
1.82,0.0,0.0235,-0.7,-0.035,0.01,23.972,25.61,trajectory
1.825,0.0,0.0205,-0.6,-0.03,0.01,23.976,25.61,trajectory
1.83,0.0,0.017,-0.7,-0.2,0.01,23.84,25.61,trajectory
1.835,0.0,0.014,-0.6,-0.03,0.01,23.976,25.61,trajectory
1.84,0.0,0.0115,-0.5,-0.025,0.01,23.98,25.61,trajectory
